codigo,nome,preco,tag,estoque,imagem
3066,Copo Térmico Everyday Stanley Polar 296ml,"R$ 259,90",Acessórios,2,
3062,Copo Térmico Stanley Advent Vivid Violet 473ml,"R$ 199,90",Acessórios,2,
580,Copo Térmico Preto Stanley 473ml,"R$ 210,00",Acessórios,1,
3103,Cordão 2X1 Metdou 1.6m Geonav,"R$ 119,00",Acessórios,2,
3175,Cortina de Ar Elgin Compact 1200mm 220V,"R$ 1.149,90",Eletrodomésticos,5,
3176,Cortina de Ar Elgin Compact 1500mm 220V,"R$ 1.589,90",Eletrodomésticos,4,
3174,Cortina de Ar Elgin Compact 900mm 220V,"R$ 899,90",Eletrodomésticos,5,
3097,Cronotacógrafo Digital IAM TC100,"R$ 2.199,00",Acessórios,28,
3811,Relógio de Pulso Orient Mecânico (D1DX),"R$ 2.399,90",Relógios Automáticos,1,
3121,Relógio de Pulso Oslo (D1DX),"R$ 1.299,90",Relógios,1,
3133,Relógio de Pulso Oslo (D1DX),"R$ 1.649,90",Relógios,1,
3128,Relógio de Pulso Oslo (D1DX),"R$ 1.399,90",Relógios,1,
3131,Relógio de Pulso Oslo (D1DX),"R$ 1.649,90",Relógios,1,
2903,Relógio de Pulso Oslo (D1DX),"R$ 1.399,90",Relógios,1,
2899,Relógio de Pulso Oslo (D1DX),"R$ 1.399,90",Relógios,1,
3574,Relógio de Pulso Orient Mecânico (D1NX),"R$ 2.239,90",Relógios Automáticos,2,
2913,Relógio de Pulso Orient (D1NX),"R$ 929,90",Relógios,1,
2894,Relógio de Pulso Orient (D1NX),"R$ 1.199,90",Relógios,1,
3130,Relógio de Pulso Oslo (D1PX),"R$ 1.299,90",Relógios,1,
3630,Relógio de Pulso Orient Mecânico (D1SX),"R$ 2.369,90",Relógios Automáticos,2,
3576,Relógio de Pulso Orient Mecânico (D1SX),"R$ 2.369,90",Relógios Automáticos,2,
3037,Relógio de Pulso Orient Mecânico (D1SX),"R$ 2.149,90",Relógios Automáticos,1,
3808,Relógio de Pulso Orient Mecânico (D1SX),"R$ 2.699,90",Relógios Automáticos,1,
2892,Relógio de Pulso Orient (D1SX),"R$ 1.459,90",Relógios,1,
2902,Relógio de Pulso Oslo (D1SX),"R$ 1.199,90",Relógios,1,
3869,Driver D250-X JBL,"R$ 0,01",Áudio,24,
2909,Relógio de Pulso Orient (D2DX),"R$ 1.589,90",Relógios,1,
3124,Relógio de Pulso Oslo (D2DX),"R$ 1.649,90",Relógios,1,
2923,Relógio de Pulso Orient (D2NX),"R$ 799,90",Relógios,1,
3581,Relógio de Pulso Orient (D2SX),"R$ 1.459,90",Relógios,2,
3872,Driver D350 JBL,"R$ 0,01",Áudio,12,
3871,Driver D450 Trio JBL,"R$ 0,01",Áudio,24,
1165,Desk Pad Workplace Couro Café Nordweg,"R$ 319,00",Acessórios,2,
1164,Desk Pad Workplace Couro Preto Nordweg,"R$ 319,00",Acessórios,1,
1129,Desk Pad Workplace Couro Caramelo Nordweg,"R$ 319,00",Acessórios,3,
3411,Dock Station Imagine 3 in 1 20W Preto,"R$ 380,00",Acessórios,5,
686,Dongle Lightning to VGA Apple,"R$ 489,00",Acessórios,1,
3036,Relógio de Pulso Orient Mecânico (E1KX),"R$ 2.279,90",Relógios Automáticos,1,
3628,Relógio de Pulso Orient Mecânico (E1SX),"R$ 2.369,90",Relógios Automáticos,2,
3039,Relógio de Pulso Orient Mecânico (E1SX),"R$ 2.149,90",Relógios Automáticos,2,
3126,Relógio de Pulso Oslo (E1SX),"R$ 1.299,90",Relógios,1,
3136,Relógio de Pulso Oslo (E1SX),"R$ 1.149,90",Relógios,1,
3137,Relógio de Pulso Oslo (E1SX),"R$ 1.149,90",Relógios,1,
2900,Relógio de Pulso Oslo (E1SX),"R$ 1.199,90",Relógios,1,
2917,Relógio de Pulso Orient (E2NX),"R$ 929,90",Relógios,1,
2912,Relógio de Pulso Orient (E2NX),"R$ 1.849,90",Relógios,1,
3212,Cabo USB C-A Nylon Trançado 1.2m Geonav,"R$ 49,90",Acessórios,23,
3210,Cabo USB A-C 1.5m Geonav Preto,"R$ 59,90",Acessórios,5,
3211,Cabo USB A-C 2.0 Silicone 1.5m Geonav Branco,"R$ 59,90",Acessórios,19,
3106,Fone com Fio USB-C Rose Gold Geonav,"R$ 99,00",Áudio,9,
3213,Cabo Lightning Nylon Preto/Branco 1.2m Geonav,"R$ 89,90",Acessórios,19,
3214,Cabo Lightning Nylon Branco/Preto 1.2m Geonav,"R$ 89,90",Acessórios,14,
2597,Pano de Microfibra 3M para Limpeza Geonav,"R$ 29,00",Acessórios,10,
3825,Estabilizador DJI Osmo Mobile 8,"R$ 2.399,90",Acessórios,1,
2404,Expositor Orient Branco Light Grande,"R$ 0,01",Displays,1,
2571,Ar Condicionado Elgin Eco Inv II 12K Frio,"R$ 2.099,90",Eletrodomésticos,172,
2541,Ar Condicionado Elgin Eco Inv II 18K Frio,"R$ 2.659,90",Eletrodomésticos,18,
2537,Ar Condicionado Elgin Eco Inv II 24K Frio,"R$ 3.229,90",Eletrodomésticos,17,
3118,Ar Condicionado Elgin Eco Inv II 30K Frio,"R$ 4.799,00",Eletrodomésticos,4,
2539,Ar Condicionado Elgin Eco Inv II 9K Frio,"R$ 1.769,90",Eletrodomésticos,98,
2596,Ar Condicionado Elgin PT Plus Inverter 56K,"R$ 8.799,00",Eletrodomésticos,1,
2969,Extensão 3 Tomadas Slim Bco 1.0m Force Line,"R$ 39,90",Energia,9,
2971,Extensão 3 Tomadas Slim Bco 3.0m Force Line,"R$ 49,90",Energia,8,
2973,Extensão 3 Tomadas Slim Bco 5.0m Force Line,"R$ 69,90",Energia,10,
2970,Extensão 3 Tomadas Slim Pto 1.0m Force Line,"R$ 39,90",Energia,9,
2972,Extensão 3 Tomadas Slim Pto 3.0m Force Line,"R$ 49,90",Energia,9,
2974,Extensão 3 Tomadas Slim Pto 5.0m Force Line,"R$ 69,90",Energia,9,
902,Extensor de Fita de LED Quente e Frio 1m Geonav,"R$ 89,00",Casa Inteligente,1,
3140,Relógio de Pulso Orient Mecânico (F2MX),"R$ 2.149,90",Relógios Automáticos,2,
639,Filtro Linha 5 Tomadas Preto Volt,"R$ 135,00",Energia,2,
2777,Fone Bluetooth com Case Branca,"R$ 0,01",Áudio,1,
2772,Fone Bluetooth com Case Branca,"R$ 0,01",Áudio,5,
3107,Fone com Fio USB-C Cinza Espacial Geonav,"R$ 99,00",Áudio,8,
3586,Fone de Ouvido JBL Quantum 50N Black,"R$ 279,90",Áudio,5,
3590,Fone de Ouvido JBL Tune 135BT Black,"R$ 449,90",Áudio,5,
3588,Fone de Ouvido JBL Wave Beam 2 NC White,"R$ 639,90",Áudio,3,
1953,Fone de Ouvido Bluetooth ANC/ENC Branco Geonav,"R$ 419,90",Áudio,5,
1954,Fone de Ouvido Bluetooth ANC/ENC Preto Geonav,"R$ 419,90",Áudio,2,
3409,Fone de Ouvido JBL Quantum 400 Preto,"R$ 689,90",Áudio,1,
3623,Fone Imagine Lightning Smart Earphone,"R$ 169,90",Áudio,4,
3624,Fone Imagine Type-C Smart Earphone Branco,"R$ 159,90",Áudio,20,
1728,Fone JBL Endurance Peak 3 TWS Black,"R$ 999,90",Áudio,1,
2061,Fone JBL Junior 320 BT Blue,"R$ 499,90",Áudio,7,
2164,Fone JBL ReflectAero Branco,"R$ 999,90",Áudio,1,
2132,Fone JBL ReflectAero IP68,"R$ 999,90",Áudio,1,
3301,Fone JBL ReflectAero IP68 Black,"R$ 999,90",Áudio,5,
3302,Fone JBL ReflectAero IP68 White,"R$ 999,90",Áudio,3,
2162,Fone JBL Tune 310C Branco,"R$ 169,90",Áudio,1,
1590,Fone JBL Tune 520 BT Black,"R$ 499,90",Áudio,3,
2682,Fone JBL Tune 520 BT Branco,"R$ 499,90",Áudio,46,
1261,Fone JBL Tune 520C Black USB-C,"R$ 499,90",Áudio,65,
702,Fone JBL Tune 520C Blue USB-C,"R$ 399,90",Áudio,65,
1411,Fone JBL Tune 520C Branco USB-C,"R$ 499,90",Áudio,75,
2060,Fone JBL Tune 770NC Black,"R$ 679,90",Áudio,1,
2067,Fone JBL Tune Flex 2 Branco,"R$ 689,90",Áudio,53,
2166,Fone JBL Tune Flex 2 Preto,"R$ 689,90",Áudio,54,
3775,Fone JBL Wave Buds 2 Azul,"R$ 449,90",Áudio,39,
3774,Fone JBL Wave Buds 2 Branco,"R$ 449,90",Áudio,45,
2063,Fone JBL Wave Buds 2 Preto,"R$ 449,90",Áudio,40,
3862,Fone JBL Wave Buds 2 Rosa,"R$ 449,90",Áudio,50,
782,Fone de Ouvido JBL Quantum 50 Preto,"R$ 199,00",Áudio,4,
977,Fone Prime Wireless Headphone Iwill,"R$ 399,90",Áudio,3,
3258,Fone TWS Bluetooth Branco com ANC Max Print,"R$ 159,90",Áudio,1,
3260,Fone TWS Bluetooth Branco com ANC/Display Max Print,"R$ 349,90",Áudio,5,
3259,Fone TWS Bluetooth Preto com ANC/Display Max Print,"R$ 349,90",Áudio,5,
3852,Fone TWS Volt Sound Air BT 5.4,"R$ 379,90",Áudio,1,
3855,Fone TWS Volt Sound Pro BT 5.4,"R$ 499,90",Áudio,1,
3239,Fone TWS Iwill Flow Gen2 Branco,"R$ 159,90",Áudio,3,
3240,Fone TWS Iwill Flow Gen2 Preto,"R$ 179,90",Áudio,1,
3853,Fone Volt Sound Bass BT 6.0,"R$ 649,90",Áudio,1,
2100,Fone Iwill Bud Easy Branco,"R$ 119,90",Áudio,5,
914,Fones de Ouvido On-Ear Bluetooth Preta Geonav,"R$ 379,00",Áudio,1,
271,Fonte Sony 19.5V 4.7 92W,"R$ 239,00",Informática,4,
612,Fonte Acer 19V 3.42 Pino Fino,"R$ 255,00",Informática,10,
221,Fonte Asus 19V 2.37A Pino Fino,"R$ 189,00",Informática,5,
2406,Fonte ATX 500W BrazilPC BPC,"R$ 199,90",Informática,49,
451,Fonte Dell 19.5V 3.34A Pino Grosso,"R$ 240,00",Informática,5,
449,Fonte Dell 19.5V 3.34A Pino Largo,"R$ 249,00",Informática,4,
450,Fonte Dell 19.5V 4.62A,"R$ 219,00",Informática,2,
1884,Fonte Dell 19.5V 3.34A Pino Fino,"R$ 255,00",Informática,6,
656,Fonte FIC 19V 3.42A MCM,"R$ 199,00",Informática,9,
1882,Fonte HP 19.5V 2.05A Pino Fino,"R$ 210,00",Informática,6,
218,Fonte HP 19.5V 3.33A Ultrabook Pino Azul,"R$ 169,00",Informática,7,
266,Fonte HP Pino Grosso 3.25A 65W,"R$ 240,00",Informática,5,
3190,Fonte Lenovo 20V 3.25A 65W,"R$ 279,00",Informática,3,
199,Fonte NB Acer Nitro-5 19V 7.1A 135W,"R$ 489,00",Informática,1,
472,Fonte NB Positivo 5V 3A,"R$ 189,00",Informática,1,
3095,Fonte NB Samsung 19V 2.1A,"R$ 199,00",Informática,7,
252,Fonte NB Samsung 19V 3.33A,"R$ 189,00",Informática,3,
453,Fonte NB Dell Vostro 19V 4.2,"R$ 199,00",Informática,10,
456,Fonte NB Dell 19.5V 3.34A Pino Fino,"R$ 199,00",Informática,1,
525,Fonte NB Lenovo 20V 3.25A,"R$ 219,00",Informática,2,
651,Fonte NB Positivo 12V 2.5A,"R$ 119,00",Informática,1,
251,Fonte NB Samsung 19V 2.1A Pino Fino,"R$ 279,00",Informática,8,
518,Fonte Note Lenovo 20W 1.5A,"R$ 229,90",Informática,12,
156,Fonte para Note VAIO 19V 2.1A,"R$ 189,00",Informática,4,
250,Fonte Samsung Pino Fino 19V 3.16A,"R$ 199,00",Informática,4,
630,Fonte Similar Dell 19.5V 3.34A Pino Longo,"R$ 229,00",Informática,1,
1577,Fonte Slim 5V 60A 220VAC P/ Painel LED Ultra,"R$ 335,00",Energia,10,
3101,Fonte Starlink Geração 3 V4,"R$ 1.149,90",Redes,1,
2996,Fonte Univ p/ Note 9 Adapt Manual Elgin,"R$ 379,90",Informática,60,
3952,Fonte USB-C 3.25A 65W Best Memory,"R$ 355,00",Informática,10,
2980,Forno Alvenaria 50L PT 220V Ind. Fisch. Gas,"R$ 0,01",Eletrodomésticos,1,
2920,Relógio de Pulso Orient (G1GX),"R$ 1.399,90",Relógios,1,
3129,Relógio de Pulso Oslo (G1GX),"R$ 1.199,90",Relógios,1,
3035,Relógio de Pulso Orient Mecânico (G1KX),"R$ 2.279,90",Relógios Automáticos,1,
2919,Relógio de Pulso Orient (G1MX),"R$ 1.589,90",Relógios,1,
2921,Relógio de Pulso Orient (G1PX),"R$ 1.699,90",Relógios,1,
2893,Relógio de Pulso Orient (G1PX),"R$ 1.699,90",Relógios,1,
3629,Relógio de Pulso Orient Mecânico (G1SX),"R$ 2.119,90",Relógios Automáticos,2,
3579,Relógio de Pulso Orient Mecânico (G1SX),"R$ 2.319,90",Relógios Automáticos,2,
2897,Relógio de Pulso Orient Mecânico (G1SX),"R$ 2.129,90",Relógios Automáticos,1,
2898,Relógio de Pulso Orient Mecânico (G1SX),"R$ 2.129,90",Relógios Automáticos,1,
3438,Relógio de Pulso Orient (G1SX),"R$ 509,90",Relógios,2,
3446,Relógio de Pulso Orient (G1SX),"R$ 639,90",Relógios,1,
3812,Relógio de Pulso Orient (G1SX),"R$ 2.149,90",Relógios,1,
2916,Relógio de Pulso Orient (G2NX),"R$ 1.199,90",Relógios,1,
2911,Relógio de Pulso Orient (G3PX),"R$ 1.049,90",Relógios,1,
2245,Garrafa Térmica Iceflow Straw Black 0.47L Stanley,"R$ 479,90",Acessórios,9,
2246,Garrafa Térmica Iceflow Straw Frost 0.47L Stanley,"R$ 479,90",Acessórios,5,
2425,Garrafa Térmica Iceflow Straw Frost 0.47L Stanley,"R$ 349,90",Acessórios,1,
2250,Garrafa Térmica Quick Flip Pomelo 0.71L Stanley,"R$ 0,01",Acessórios,1,
3061,Garrafa Térmica Aero Straw Black 710ml Stanley,"R$ 549,90",Acessórios,1,
3060,Garrafa Térmica Aero Straw Frost 710ml Stanley,"R$ 549,90",Acessórios,1,
3561,Garrafa Térmica Flip Straw Kids Pool 500ml Stanley,"R$ 399,90",Acessórios,1,
2890,Garrafa Aerolight Flipstraw Black 473ml Stanley,"R$ 349,90",Acessórios,1,
3636,Garrafa Flipstraw Ash 473ml Stanley,"R$ 479,90",Acessórios,4,
3072,Garrafa Térmica Aero Transit Cream 0.59L Stanley,"R$ 399,90",Acessórios,1,
3064,Garrafa Térmica Classic Black 950ml Stanley,"R$ 399,90",Acessórios,2,
2421,Garrafa Térmica Classic Black 950ml Stanley,"R$ 399,90",Acessórios,1,
3065,Garrafa Térmica Classic Green 950ml Stanley,"R$ 399,90",Acessórios,2,
1475,Gravador Digital de Imagem Intelbras MHDX 1232,"R$ 0,01",Segurança,1,
1267,Gerador Fotovoltaico 12.87 kWp Jinko,"R$ 37.990,00",Energia Solar,1,
3436,Relógio de Pulso Orient (GOSX),"R$ 629,90",Relógios,1,
3940,Grandstream Access Point Wi-Fi GS-POE30W,"R$ 0,01",Redes,26,
3939,Grandstream Equipamentos de Redes e Wi-Fi,"R$ 0,01",Redes,20,
2243,Garrafa Térmica Aero Transit Antique Rosa 0.47L Stanley,"R$ 479,90",Acessórios,1,
3942,GWN7660ELR Access Point MIMO 2x2 Gigabit Grandstream,"R$ 0,01",Redes,3,
3941,GWN7664ELR Access Point MIMO 4x4 Gigabit Grandstream,"R$ 0,01",Redes,3,
3289,Caixa de Som Harman Kardon Go+Play 3,"R$ 2.499,90",Áudio,2,
3288,Caixa de Som Harman Kardon Onyx Studio 9,"R$ 2.049,90",Áudio,6,
1812,HD Interno 20TB Seagate Exos Enterprise,"R$ 0,01",Informática,5,
1311,HD Interno WD 1TB,"R$ 899,00",Informática,2,
1310,HD Interno WD 2TB,"R$ 489,00",Informática,1,
1312,HD Interno WD 500GB,"R$ 289,00",Informática,6,
1386,SSD 1TB Keepdata,"R$ 719,00",Informática,2,
1304,SSD 240GB Adata 3D,"R$ 299,00",Informática,5,
1087,SSD 240GB BX500 Crucial,"R$ 289,00",Informática,5,
1303,SSD 240GB Macrovip,"R$ 319,00",Informática,6,
1305,SSD 240GB WD Green,"R$ 329,00",Informática,2,
1079,SSD 256GB M.2 Keepdata,"R$ 329,00",Informática,2,
1085,SSD 1TB Crucial,"R$ 999,00",Informática,1,
238,SSD 480GB Kingston A400,"R$ 499,00",Informática,1,
3255,Headphone Bluetooth Preto Max Print,"R$ 119,90",Áudio,3,
3256,Headphone Bluetooth Preto Slim Max Print,"R$ 169,90",Áudio,8,
3589,Headphone JBL JR320 BT Purple,"R$ 569,90",Áudio,5,
1591,Headphone JBL Tune 500 White,"R$ 0,01",Áudio,1,
3250,Headset Basic USB 2.0 Preto Max Eletro,"R$ 119,90",Áudio,19,
3251,Headset Standard 3.5mm P2 Preto Max Print,"R$ 59,90",Áudio,19,
3108,Balança Bioimpedância até 180kg Geonav,"R$ 379,00",Casa Inteligente,1,
2685,Home Charger Adaptador de Parede c/ 1 Porta Iwill,"R$ 149,90",Acessórios,1,
1888,Home Charger Adaptador de Parede c/ 2 Portas Iwill,"R$ 249,90",Acessórios,4,
1894,Home Charger Adaptador USB-C Iwill,"R$ 169,90",Acessórios,3,
3238,Home Charger Adaptador de Parede GaN 45W Iwill,"R$ 199,90",Acessórios,3,
1896,Home Charger Adaptador de Parede USB-C Iwill,"R$ 229,90",Acessórios,3,
1653,Hub USB-C 11 em 1 Cinza Iwill,"R$ 599,90",Acessórios,4,
1651,Hub USB-C 3 em 1 Cinza Iwill,"R$ 379,90",Acessórios,1,
1652,Hub USB-C 8 em 1 Cinza Iwill,"R$ 379,90",Acessórios,1,
3578,Relógio de Pulso Orient Mecânico (I1SX),"R$ 2.319,90",Relógios Automáticos,2,
207,Impressora Laser Monocromática Brother DCPL2540DW,"R$ 2.999,90",Informática,1,
3936,Impressora Laser Color Brother HLL8360CDW,"R$ 6.329,90",Informática,2,
1943,Impressora Laser Mono Brother HL1212W,"R$ 1.699,90",Informática,1,
1944,Impressora Laser Mono Brother HLL1222,"R$ 1.449,90",Informática,1,
3388,Impressora Laser Mono Brother HLL1232WV,"R$ 2.099,90",Informática,6,
2572,Ar Condicionado Split Elgin Eco Inv II 12K Int Frio,"R$ 1.599,90",Eletrodomésticos,172,
2540,Ar Condicionado Split Elgin Eco Inv II 18K Int Frio,"R$ 1.989,90",Eletrodomésticos,18,
2542,Ar Condicionado Split Elgin Eco Inv II 24K Int Frio,"R$ 2.359,90",Eletrodomésticos,19,
3117,Ar Condicionado Split Elgin Eco Inv II 30K Int Frio,"R$ 3.149,00",Eletrodomésticos,4,
2538,Ar Condicionado Split Elgin Eco Inv II 9K Int Frio,"R$ 1.389,90",Eletrodomésticos,98,
2595,Ar Condicionado Split Elgin PT Plus Inv 56K Int Frio,"R$ 5.849,00",Eletrodomésticos,1,
2418,Inversor Automotivo 300W 4 Portas USB Knup,"R$ 799,90",Acessórios,2,
3191,Inversor Automotivo 200W Knup,"R$ 499,90",Acessórios,3,
28,Inversor Automotivo 300W,"R$ 749,90",Acessórios,5,
3187,Inversor Automotivo Fulree,"R$ 399,90",Acessórios,1,
2717,iPad 11 Geração 128GB Rosa,"R$ 4.099,00",Tablets,1,
2591,iPad 11 Geração 128GB Silver,"R$ 4.099,00",Tablets,1,
3215,Caneta Stylus para iPad Geonav,"R$ 179,90",Acessórios,3,
110,iPhone 13 128GB Branco,"R$ 4.549,00",Smartphones,1,
2946,iPhone 13 128GB Branco 85% Seminovo,"R$ 2.699,00",Smartphones,1,
157,iPhone 13 128GB Midnight,"R$ 4.620,00",Smartphones,1,
3785,iPhone 13 Pro Max Gold Seminovo 78%,"R$ 3.799,00",Smartphones,1,
3299,iPhone 14 128GB Preto,"R$ 5.049,00",Smartphones,1,
173,iPhone 14 256GB Midnight 85% Seminovo,"R$ 4.899,90",Smartphones,1,
2982,iPhone 15 Pro Max 256GB Branco 83% Seminovo,"R$ 6.299,90",Smartphones,1,
1742,iPhone 15 Pro Max 256GB Branco 85% Seminovo,"R$ 6.329,00",Smartphones,1,
2056,iPhone 15 Pro Max 256GB Branco Seminovo 89%,"R$ 6.399,00",Smartphones,1,
3100,iPhone 15 Pro Max 256GB Natural 86% Seminovo,"R$ 6.499,00",Smartphones,1,
1947,iPhone 15 Pro Max 256GB Natural 84% Seminovo,"R$ 6.329,00",Smartphones,1,
2604,iPhone 16 Pro Max 256GB Branco Seminovo 94%,"R$ 7.975,00",Smartphones,1,
2857,iPhone 17 Air 256GB Sky Blue,"R$ 9.599,00",Smartphones,1,
3604,iPhone 17 Pro 256GB Silver,"R$ 10.799,00",Smartphones,2,
3096,iPhone 17 Pro Max 1TB Azul,"R$ 16.399,00",Smartphones,1,
2849,iPhone 17 Pro Max 256GB Laranja Cósmico,"R$ 11.499,00",Smartphones,2,
3347,JBL 12SWMS350,"R$ 309,90",Áudio,1,
3346,JBL 1TWMS80 Par,"R$ 389,90",Áudio,16,
3352,JBL 4TRMS80 Par,"R$ 258,00",Áudio,4,
3351,JBL 5TRFX55,"R$ 165,90",Áudio,12,
3353,JBL 5TRMS80 Par,"R$ 269,90",Áudio,21,
3349,JBL 62VFX55,"R$ 189,90",Áudio,11,
3350,JBL 62VMS80 Par,"R$ 369,00",Áudio,1,
3384,JBL 69QDFX110,"R$ 499,90",Áudio,7,
3414,JBL 6TRFX55,"R$ 139,90",Áudio,3,
3354,JBL 6TRMS80 Par,"R$ 259,90",Áudio,2,
1583,JBL Arena 61C,"R$ 0,01",Áudio,1,
1752,JBL Authentics 300 Preta,"R$ 2.449,00",Áudio,1,
3183,JBL Bar 1000M2 Black,"R$ 8.599,90",Áudio,2,
3182,JBL Bar 1300XM2 Black,"R$ 11.999,90",Áudio,2,
3181,JBL Bar 500M2 Black,"R$ 4.199,90",Áudio,1,
3345,JBL Celebrity 150 BR,"R$ 389,90",Áudio,2,
3868,Driver JBL D200-X,"R$ 0,01",Áudio,24,
3184,JBL Go 2 Black,"R$ 499,90",Áudio,13,
3186,JBL Go 2 Red,"R$ 429,90",Áudio,13,
3114,JBL Grip Black,"R$ 849,90",Áudio,3,
3344,JBL Legend 700 BR,"R$ 2.399,90",Áudio,9,
1316,JBL Party Box Encore 2 com 2 Microfones,"R$ 2.999,90",Áudio,51,
1720,JBL Party Box Encore Essential 2,"R$ 1.999,90",Áudio,43,
3393,JBL PartyBox 720 BR,"R$ 7.999,90",Áudio,3,
2075,JBL PartyLight Stick,"R$ 999,90",Áudio,110,
2057,JBL PartyLight Beam,"R$ 999,90",Áudio,189,
2074,JBL RallyBar XL Outdoor,"R$ 6.799,90",Áudio,2,
3415,JBL Selenium 240W Par,"R$ 319,00",Áudio,99,
2403,JBL Stage 260F,"R$ 3.399,90",Áudio,4,
3412,JBL SW8A-MS,"R$ 2.299,90",Áudio,9,
3777,JBL Tune Buds 2 White,"R$ 599,90",Áudio,20,
2401,JBL 220P Black,"R$ 3.999,90",Áudio,3,
2402,JBL 250B Black,"R$ 2.899,90",Áudio,2,
3178,JBL Authentics 500 Black,"R$ 4.429,90",Áudio,1,
3180,JBL Charge 5 Wi-Fi Black,"R$ 1.879,90",Áudio,4,
3179,JBL Clip 5 Black,"R$ 649,90",Áudio,16,
3185,JBL Go 2 Blue,"R$ 429,00",Áudio,14,
2483,JBL Go Essential Black,"R$ 379,90",Áudio,5,
2482,JBL Go Essential Blue,"R$ 379,90",Áudio,5,
2481,JBL Go Essential Red,"R$ 379,90",Áudio,9,
3283,JBL Grip Blue,"R$ 849,90",Áudio,25,
3284,JBL Grip White,"R$ 849,90",Áudio,3,
2399,JBL L42MS Black,"R$ 7.349,90",Áudio,1,
2400,JBL MA510 Black,"R$ 5.949,90",Áudio,1,
1885,JBL MA7100HP Black,"R$ 5.399,90",Áudio,1,
2672,JBL PartyBox 520 BR,"R$ 5.699,90",Áudio,13,
2062,JBL Quantum 400 Black,"R$ 799,90",Áudio,13,
3776,JBL Soundgear Frames Onyx,"R$ 889,90",Áudio,32,
1862,JBL Tour Pro 2 Black,"R$ 1.479,00",Áudio,1,
2398,JBL XD6 Black,"R$ 3.399,90",Áudio,3,
1410,JBL Xtreme 4 Black,"R$ 2.399,90",Áudio,46,
3242,Kit Arteck 2 em 1 Teclado e Mouse Max Print,"R$ 99,90",Informática,8,
3963,Kit Carregador Hrebos Black Chess USB-C,"R$ 279,00",Acessórios,2,
859,Kit Limpa Tela 60ml Geonav,"R$ 59,00",Acessórios,20,
908,Kit Limpa Tela 120ml Geonav,"R$ 69,00",Acessórios,21,
3642,Kit Starlink Mini Lote 1 Preto,"R$ 1.799,90",Redes,7,
3249,Kit Teclado e Mouse com Fio Max Print,"R$ 79,90",Informática,29,
2160,Leitor de Código de Barras Jetway USB,"R$ 249,90",Informática,2,
3891,Cabo Lightning MFi 1.5m Titanium Geonav,"R$ 219,90",Acessórios,20,
1474,Lightning to 3.5mm Headphone Adapter Apple,"R$ 169,00",Acessórios,1,
3890,Cabo USB-C to Lightning 1.5m Geonav,"R$ 205,00",Acessórios,9,
840,Localizador Inteligente MyFinder Geonav,"R$ 159,00",Casa Inteligente,2,
854,Luminária LED por Indução Geonav,"R$ 299,00",Casa Inteligente,1,
1301,SSD M.2 NVME WD 480GB,"R$ 469,00",Informática,9,
3922,MagWallet Pop Prodigee Blk,"R$ 179,90",Acessórios,3,
1145,Mala de Viagens de Couro Café Nordweg,"R$ 1.949,00",Acessórios,1,
242,Memória 8GB 1600 DDR3 Macrovip,"R$ 169,00",Informática,13,
1306,Memória 8GB 1600MHz Macrovip,"R$ 249,00",Informática,14,
3316,Memória AFOX DDR3 8GB,"R$ 399,90",Informática,2,
1307,Memória DDR4 8GB 2666MHz Corsair,"R$ 349,00",Informática,2,
2389,Memória Desktop 8GB DDR3 1600 Duex Box,"R$ 129,90",Informática,20,
1990,Memória Hiker 16GB DDR4 3200MHz,"R$ 499,90",Informática,5,
1970,Memória Hiksemi 16GB DDR4 3200MHz,"R$ 339,00",Informática,2,
3317,Memória Hikvision 8GB DDR4 2666MHz,"R$ 499,90",Informática,2,
1565,Memória PC3L-12800 8GB Kingston,"R$ 0,01",Informática,1,
2517,Microfone Hollyland Lark M2 Combo,"R$ 1.249,00",Áudio,1,
2076,Microfone JBL PBM100 com Fio,"R$ 349,90",Áudio,1,
805,Microfone JBL Wireless Mic,"R$ 999,00",Áudio,1,
3385,Microfone S/ Fio Aiwa com 2,"R$ 829,90",Áudio,19,
1335,Microfone Sem Fio Hollyland Lark M1,"R$ 1.279,00",Áudio,1,
3325,Microfone Sem Fio Duplo Wireless Mic BR2 JBL,"R$ 1.099,90",Áudio,1,
3754,Mini Ventilador c/ Ar Condicionado Handheld,"R$ 249,90",Eletrodomésticos,3,
2142,Mochila de Couro Black Edition Café Nordweg,"R$ 2.229,00",Mochilas,1,
2879,Mochila de Couro Black Edition Caramelo Nordweg,"R$ 2.699,00",Mochilas,1,
2140,Mochila de Couro Black Edition Italiano Nordweg,"R$ 2.349,00",Mochilas,2,
2141,Mochila de Couro Black Edition Italiano Preto Nordweg,"R$ 2.229,00",Mochilas,2,
1138,Mochila de Couro Black Edition Preto Nordweg,"R$ 2.599,00",Mochilas,1,
1142,Mochila Dolomitas em Couro Preto Nordweg,"R$ 2.699,00",Mochilas,2,
2144,Mochila em Couro Legítimo Italiano Preto Nordweg,"R$ 2.279,00",Mochilas,1,
1136,Mochila em Couro Italiano Café Nordweg,"R$ 2.699,00",Mochilas,2,
1756,Mochila em Couro Italiano Preto Nordweg,"R$ 2.699,00",Mochilas,2,
1881,Mochila Lenovo Thinkpad 15.6,"R$ 149,00",Mochilas,1,
1809,Mochila Lenovo Thinkpad 15.6 Basic,"R$ 249,90",Mochilas,6,
